timestamp,temperature_C,humidity_%,AQI
2025-02-26 06:00:00,26.31,49.43,130
2025-02-26 07:00:00,25.37,73.41,133
2025-02-26 08:00:00,37.89,74.12,103
2025-02-26 09:00:00,37.02,87.37,175
2025-02-26 10:00:00,28.36,86.59,88
2025-02-26 11:00:00,28.4,81.74,136
2025-02-26 12:00:00,27.48,45.99,82
2025-02-26 13:00:00,37.34,45.35,205
2025-02-26 14:00:00,25.39,86.02,84
2025-02-26 15:00:00,28.28,75.9,89
2025-02-26 16:00:00,32.73,74.18,213
2025-02-26 17:00:00,27.34,43.66,54
2025-02-26 18:00:00,35.86,75.16,186
2025-02-26 19:00:00,22.26,59.9,91
2025-02-26 20:00:00,22.32,89.54,88
2025-02-26 21:00:00,24.81,54.86,63
2025-02-26 22:00:00,22.26,76.65,108
2025-02-26 23:00:00,23.1,46.59,96
2025-02-27 00:00:00,24.87,48.65,68
2025-02-27 01:00:00,18.36,66.87,66
2025-02-27 02:00:00,21.61,47.92,88
2025-02-27 03:00:00,23.27,77.72,115
2025-02-27 04:00:00,18.8,53.81,89
2025-02-27 05:00:00,19.16,81.27,81
2025-02-27 06:00:00,36.57,68.33,146
2025-02-27 07:00:00,37.38,81.79,232
2025-02-27 08:00:00,31.99,49.34,216
2025-02-27 09:00:00,34.64,87.67,173
2025-02-27 10:00:00,28.98,57.7,141
2025-02-27 11:00:00,35.21,81.32,188
2025-02-27 12:00:00,35.78,81.03,143
2025-02-27 13:00:00,36.89,81.33,167
2025-02-27 14:00:00,35.03,72.65,144
2025-02-27 15:00:00,36.43,43.99,233
2025-02-27 16:00:00,34.16,62.57,160
2025-02-27 17:00:00,28.99,55.47,126
2025-02-27 18:00:00,31.82,63.27,105
2025-02-27 19:00:00,20.55,55.81,51
2025-02-27 20:00:00,24.06,82.63,91
2025-02-27 21:00:00,21.58,44.36,93
2025-02-27 22:00:00,19.54,74.08,82
2025-02-27 23:00:00,23.33,68.71,61
2025-02-28 00:00:00,19.93,89.33,81
2025-02-28 01:00:00,25.62,72.38,125
2025-02-28 02:00:00,18.44,68.54,119
2025-02-28 03:00:00,21.25,41.73,95
2025-02-28 04:00:00,18.18,69.81,70
2025-02-28 05:00:00,21.36,59.48,102
2025-02-28 06:00:00,28.45,57.12,107
2025-02-28 07:00:00,37.49,84.99,130
2025-02-28 08:00:00,35.37,58.92,203
2025-02-28 09:00:00,33.15,81.44,120
2025-02-28 10:00:00,33.84,80.31,228
2025-02-28 11:00:00,27.89,58.56,98
2025-02-28 12:00:00,30.5,79.24,148
2025-02-28 13:00:00,26.94,60.11,55
2025-02-28 14:00:00,27.25,81.93,84
2025-02-28 15:00:00,28.1,47.69,134
2025-02-28 16:00:00,30.49,47.63,121
2025-02-28 17:00:00,29.81,59.91,124
2025-02-28 18:00:00,33.75,84.38,234
2025-02-28 19:00:00,19.0,74.41,120
2025-02-28 20:00:00,25.44,76.27,141
2025-02-28 21:00:00,19.18,62.98,115
2025-02-28 22:00:00,21.91,70.69,126
2025-02-28 23:00:00,25.43,44.09,120
